2013-09-01T13:53:53.969-04:00: Stable Library
2013-09-01T13:53:53.969-04:00: =========================================
2013-09-01T13:53:53.985-04:00: Native lib Version = RXTX-2.1-7
2013-09-01T13:53:53.985-04:00: Java lib Version   = RXTX-2.1-7
2013-09-01T13:54:16.048-04:00: a89ea0a89ea0e18ea49eaa9c88e07f80c00101010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
2013-09-01T13:54:16.048-04:00: a8
2013-09-01T13:54:16.048-04:00: 9e
2013-09-01T13:54:16.048-04:00: a0
2013-09-01T13:54:16.048-04:00: a8
2013-09-01T13:54:16.048-04:00: 9e
2013-09-01T13:54:16.048-04:00: a0
2013-09-01T13:54:16.048-04:00: e1
2013-09-01T13:54:16.048-04:00: 8e
2013-09-01T13:54:16.048-04:00: a4
2013-09-01T13:54:16.048-04:00: 9e
2013-09-01T13:54:16.048-04:00: aa
2013-09-01T13:54:16.063-04:00: 9c
2013-09-01T13:54:16.063-04:00: 88
2013-09-01T13:54:16.063-04:00: e0
2013-09-01T13:54:16.063-04:00: 7f
2013-09-01T13:54:16.063-04:00: 80
2013-09-01T13:54:16.063-04:00: first if case:db
2013-09-01T13:54:16.063-04:00: first if case c0:dc
2013-09-01T13:54:16.063-04:00: 01
2013-09-01T13:54:16.063-04:00: 01
2013-09-01T13:54:16.063-04:00: 01
2013-09-01T13:54:16.063-04:00: 01
2013-09-01T13:54:16.063-04:00: 01
2013-09-01T13:54:16.063-04:00: 01
2013-09-01T13:54:16.063-04:00: 00
2013-09-01T13:54:16.063-04:00: 00
2013-09-01T13:54:16.063-04:00: 00
2013-09-01T13:54:16.063-04:00: 00
2013-09-01T13:54:16.063-04:00: 00
2013-09-01T13:54:16.063-04:00: 00
2013-09-01T13:54:16.079-04:00: 00
2013-09-01T13:54:16.079-04:00: 00
2013-09-01T13:54:16.079-04:00: 00
2013-09-01T13:54:16.079-04:00: 00
2013-09-01T13:54:16.079-04:00: 00
2013-09-01T13:54:16.079-04:00: 00
2013-09-01T13:54:16.079-04:00: 00
2013-09-01T13:54:16.079-04:00: 00
2013-09-01T13:54:16.079-04:00: 00
2013-09-01T13:54:16.079-04:00: 00
2013-09-01T13:54:16.079-04:00: 00
2013-09-01T13:54:16.079-04:00: 00
2013-09-01T13:54:16.079-04:00: 00
2013-09-01T13:54:16.079-04:00: 00
2013-09-01T13:54:16.079-04:00: 00
2013-09-01T13:54:16.079-04:00: 00
2013-09-01T13:54:16.079-04:00: 00
2013-09-01T13:54:16.079-04:00: 00
2013-09-01T13:54:16.094-04:00: 00
2013-09-01T13:54:16.094-04:00: 00
2013-09-01T13:54:16.094-04:00: 00
2013-09-01T13:54:16.094-04:00: 00
2013-09-01T13:54:16.094-04:00: 00
2013-09-01T13:54:16.094-04:00: 00
2013-09-01T13:54:16.094-04:00: 00
2013-09-01T13:54:16.094-04:00: 00
2013-09-01T13:54:16.094-04:00: 00
2013-09-01T13:54:16.094-04:00: 00
2013-09-01T13:54:16.094-04:00: 00
2013-09-01T13:54:16.094-04:00: 00
2013-09-01T13:54:16.094-04:00: 00
2013-09-01T13:54:16.094-04:00: 00
2013-09-01T13:54:16.094-04:00: 00
2013-09-01T13:54:16.094-04:00: 00
2013-09-01T13:54:16.094-04:00: 00
2013-09-01T13:54:16.110-04:00: 00
2013-09-01T13:54:16.110-04:00: 00
2013-09-01T13:54:16.110-04:00: 00
2013-09-01T13:54:16.110-04:00: 00
2013-09-01T13:54:16.110-04:00: 00
2013-09-01T13:54:16.110-04:00: 00
2013-09-01T13:54:16.110-04:00: 00
2013-09-01T13:54:16.110-04:00: 00
2013-09-01T13:54:16.110-04:00: 00
2013-09-01T13:54:16.110-04:00: 00
2013-09-01T13:54:16.110-04:00: 00
2013-09-01T13:54:16.110-04:00: 00
2013-09-01T13:54:16.110-04:00: 00
2013-09-01T13:54:16.110-04:00: 00
2013-09-01T13:54:16.110-04:00: 00
2013-09-01T13:54:16.110-04:00: 00
2013-09-01T13:54:16.110-04:00: 00
2013-09-01T13:54:16.110-04:00: 00
2013-09-01T13:54:16.110-04:00: 00
2013-09-01T13:54:16.126-04:00: 00
2013-09-01T13:54:16.126-04:00: 00
2013-09-01T13:54:16.126-04:00: 00
2013-09-01T13:54:16.126-04:00: 00
2013-09-01T13:54:16.126-04:00: 00
2013-09-01T13:54:16.126-04:00: 00
2013-09-01T13:54:16.126-04:00: 00
2013-09-01T13:54:16.126-04:00: 00
2013-09-01T13:54:16.126-04:00: 00
2013-09-01T13:54:16.126-04:00: 00
2013-09-01T13:54:16.126-04:00: 00
2013-09-01T13:54:16.126-04:00: 00
2013-09-01T13:54:16.126-04:00: 00
2013-09-01T13:54:16.126-04:00: 00
2013-09-01T13:54:16.126-04:00: 00
2013-09-01T13:54:16.126-04:00: 00
2013-09-01T13:54:16.126-04:00: 00
2013-09-01T13:54:16.126-04:00: 00
2013-09-01T13:54:16.126-04:00: 00
2013-09-01T13:54:16.126-04:00: 00
2013-09-01T13:54:16.141-04:00: 00
